[36mATRI[0m | 03-17 16:07:37 | DEBUG src.plugins.repeater >> Normal
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610490d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610491f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049280> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049430> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049550> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049670> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049790> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610498b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610499d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:53 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-17 17:07:54 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-17 17:07:54 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.utils >> OneBot V11 | Calling API get_msg
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-17 17:07:56 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1671419580 from 594352301@[群:2222191] "[CQ:at,qq=1013059780] 啊这。。。好像一个8gU盘（空的）[CQ:face,id=173]"
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-17 17:07:56 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f0211daab80>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-17 17:07:56 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-17 17:07:56 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f02860ca0d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-17 17:07:56 | DEBUG src.plugins.repeater >> [CQ:at,qq=1013059780] 啊这。。。好像一个8gU盘（空的）[CQ:face,id=173]
[36mATRI[0m | 03-17 17:07:56 | DEBUG src.plugins.repeater >> CQ:at
[36mATRI[0m | 03-17 17:07:56 | DEBUG src.plugins.repeater >> None
[36mATRI[0m | 03-17 17:07:56 | INFO nonebot >> Matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115700> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115820> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115940> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115a60> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026c232670> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026bff81f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610fa040> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261107ca0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c0d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c700> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c3a0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c820> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115f70> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e00d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e01f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0310> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0430> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0550> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0670> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0790> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e08b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e09d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0f70> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610490d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610491f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049280> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049430> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049550> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049670> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049790> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610498b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610499d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-17 17:07:56 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-17 17:07:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:07:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:08:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:08:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:08:04 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -714520336 from 2560359315@[群:895076651] "[CQ:image,file=8595f73f4b4db8b7f0bb083f0d751db4.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/895076651-2851488005-8595F73F4B4DB8B7F0BB083F0D751DB4/0?term=3,subType=1]"
[36mATRI[0m | 03-17 17:08:04 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-17 17:08:04 | DEBUG nonebot.message >> Checking for matchers in priority 1...
